Repetition,folder,TrAcc,TrAUC,TeACC,TeAUC,Sen,Spe,TrTime,TeTime
1,1,0.791728212703102,0.933778215471101,0.739644970414201,0.918637862733569,0,0,0.07337,0.016553
1,2,0.77810650887574,0.932071609389751,0.764705882352941,0.933994174646184,0,0,0.0597775,0.0106376
1,3,0.772525849335303,0.917120284413906,0.751479289940828,0.922618584212386,0,0,0.0650017,0.0092762
1,4,0.779911373707533,0.934884532054554,0.727810650887574,0.91724398284781,0,0,0.0605379,0.0094352
1,5,0.787296898079764,0.935922221797522,0.763313609467456,0.919966419498831,0,0,0.0613991,0.0123606
2,1,0.774002954209749,0.93021999450256,0.763313609467456,0.936946704160479,0,0,0.0651675,0.0096258
2,2,0.767751479289941,0.934207605326238,0.770588235294118,0.921986395501892,0,0,0.0738916,0.0089311
2,3,0.779911373707533,0.93594689382399,0.733727810650888,0.910766142604267,0,0,0.0615883,0.0088507
2,4,0.779911373707533,0.932475093308439,0.757396449704142,0.928168597979164,0,0,0.0597121,0.0087834
2,5,0.784342688330872,0.9323171711651,0.78698224852071,0.928529312535722,0,0,0.0791579,0.0087782
3,1,0.784342688330872,0.934057919386148,0.739644970414201,0.920197348666043,0,0,0.0592237,0.0088321
3,2,0.784023668639053,0.937573064866002,0.705882352941176,0.904227959826294,0,0,0.0613994,0.0094311
3,3,0.769571639586411,0.930424721013505,0.798816568047337,0.936665910550822,0,0,0.0694685,0.0091615
3,4,0.772525849335303,0.931189134508428,0.816568047337278,0.940502343523127,0,0,0.089929,0.0088841
3,5,0.772525849335303,0.934366559444019,0.763313609467456,0.916257081501176,0,0,0.0597261,0.008903
4,1,0.771048744460857,0.932045824327134,0.751479289940828,0.9281256120147,0,0,0.0584102,0.0085593
4,2,0.788461538461538,0.937913736054878,0.735294117647059,0.909505603452683,0,0,0.0578317,0.0088091
4,3,0.771048744460857,0.932699796450234,0.763313609467456,0.929188789826219,0,0,0.0600088,0.0089197
4,4,0.781388478581979,0.933872899739884,0.763313609467456,0.926319137103105,0,0,0.0620877,0.0089793
4,5,0.775480059084195,0.929212198016749,0.78698224852071,0.937479989618105,0,0,0.0640185,0.0086996
5,1,0.782865583456425,0.931916119644377,0.769230769230769,0.92527610701761,0,0,0.0589799,0.0085702
5,2,0.782544378698225,0.933733019055569,0.758823529411765,0.922382188771472,0,0,0.0592298,0.0085546
5,3,0.785819793205318,0.935410625832906,0.727810650887574,0.915081064325205,0,0,0.0601483,0.009093
5,4,0.772525849335303,0.932525049442693,0.757396449704142,0.928672516027991,0,0,0.0858306,0.0088407
5,5,0.787296898079764,0.933980401288373,0.757396449704142,0.926075561181174,0,0,0.0586892,0.0088088
6,1,0.782865583456425,0.93312170035114,0.757396449704142,0.926205747542062,0,0,0.0599718,0.0090978
6,2,0.773668639053254,0.93353323219031,0.764705882352941,0.928167729999354,0,0,0.0596117,0.0088484
6,3,0.791728212703102,0.93577882948187,0.72189349112426,0.908295409426887,0,0,0.0591313,0.0086939
6,4,0.774002954209749,0.930992459677211,0.763313609467456,0.939128315554107,0,0,0.0609768,0.0092762
6,5,0.781388478581979,0.93467538352415,0.763313609467456,0.916188052207005,0,0,0.0838124,0.0090348
7,1,0.790251107828656,0.936108928688364,0.698224852071006,0.911268199897896,0,0,0.0604611,0.0092621
7,2,0.782544378698225,0.932926665307198,0.752941176470588,0.92034968181679,0,0,0.0629112,0.0097508
7,3,0.775480059084195,0.93248607619785,0.792899408284024,0.926801246302986,0,0,0.0612417,0.0092479
7,4,0.771048744460857,0.932863959559015,0.804733727810651,0.933017264028571,0,0,0.0617622,0.0084735
7,5,0.775480059084195,0.934287229830405,0.751479289940828,0.92056682291035,0,0,0.0621418,0.0091462
8,1,0.799113737075332,0.93579599544529,0.70414201183432,0.908090360742418,0,0,0.0605749,0.0089387
8,2,0.779585798816568,0.933188900563009,0.752941176470588,0.924885759370744,0,0,0.0639275,0.0094665
8,3,0.776957163958641,0.931673399285177,0.775147928994083,0.926053081631181,0,0,0.0623335,0.0093332
8,4,0.784342688330872,0.932663839461791,0.792899408284024,0.927693342441603,0,0,0.0596721,0.0091171
8,5,0.763663220088626,0.933786418373903,0.810650887573965,0.929864492889763,0,0,0.0596823,0.0088657
9,1,0.78877400295421,0.932438572820589,0.769230769230769,0.925081575450985,0,0,0.061312,0.0091755
9,2,0.779585798816568,0.932829862436193,0.735294117647059,0.924626857557182,0,0,0.062703,0.0088904
9,3,0.785819793205318,0.935725265667735,0.751479289940828,0.91492198907219,0,0,0.06837,0.00921
9,4,0.782865583456425,0.92746117770837,0.715976331360947,0.916345403507965,0,0,0.0610157,0.0091894
9,5,0.776957163958641,0.932380084505415,0.798816568047337,0.927544274922823,0,0,0.0616002,0.0088644
10,1,0.782865583456425,0.932363036193428,0.757396449704142,0.929935802817735,0,0,0.0724328,0.0098245
10,2,0.788461538461538,0.933023769769905,0.729411764705882,0.923880889616904,0,0,0.0603438,0.0088707
10,3,0.775480059084195,0.929492078879524,0.775147928994083,0.922829052618423,0,0,0.0621162,0.0088156
10,4,0.775480059084195,0.932506612766056,0.763313609467456,0.926673604885013,0,0,0.0639544,0.0091707
10,5,0.766617429837518,0.934658163134206,0.781065088757396,0.917353574724935,0,0,0.0706653,0.0089766
11,1,0.782865583456425,0.934013160823324,0.775147928994083,0.925255066539503,0,0,0.0595519,0.0088559
11,2,0.789940828402367,0.934279484733055,0.747058823529412,0.916945465138333,0,0,0.0688612,0.0090894
11,3,0.772525849335303,0.931541156986349,0.769230769230769,0.928492767288867,0,0,0.0717445,0.0087739
11,4,0.782865583456425,0.933635045264214,0.745562130177515,0.924703263175612,0,0,0.0611182,0.008772
11,5,0.774002954209749,0.931841062446674,0.78698224852071,0.934671254425649,0,0,0.0613932,0.0084935
12,1,0.778434268833087,0.932900272508963,0.745562130177515,0.927930466075368,0,0,0.0617518,0.0089355
12,2,0.773668639053254,0.935193438374805,0.752941176470588,0.915767112955815,0,0,0.0586852,0.0088246
12,3,0.781388478581979,0.934135265624656,0.763313609467456,0.919230521198064,0,0,0.063711,0.0092245
12,4,0.771048744460857,0.92980930761878,0.816568047337278,0.940150802700931,0,0,0.0601268,0.0091011
12,5,0.787296898079764,0.933491927495287,0.751479289940828,0.922505285544381,0,0,0.0615329,0.0093672
13,1,0.779911373707533,0.928059965870422,0.763313609467456,0.944589280030246,0,0,0.0677532,0.0090097
13,2,0.785502958579882,0.934308684523503,0.758823529411765,0.920116435795684,0,0,0.060418,0.0087919
13,3,0.763663220088626,0.931717057268249,0.792899408284024,0.932532697815522,0,0,0.0688998,0.0087775
13,4,0.787296898079764,0.936193574223692,0.72189349112426,0.914662704027747,0,0,0.0771142,0.0088226
13,5,0.787296898079764,0.935683109336429,0.733727810650888,0.913875988876126,0,0,0.0593957,0.008982
14,1,0.766617429837518,0.932364307161033,0.781065088757396,0.929187706747635,0,0,0.0604799,0.0087729
14,2,0.77810650887574,0.929840459164279,0.770588235294118,0.934822122830272,0,0,0.0607267,0.0087817
14,3,0.784342688330872,0.934312675958791,0.763313609467456,0.920041229518615,0,0,0.0587268,0.0087405
14,4,0.790251107828656,0.933463828703411,0.733727810650888,0.920665874152095,0,0,0.0653585,0.009272
14,5,0.791728212703102,0.936376601695037,0.757396449704142,0.914683421905771,0,0,0.0609337,0.0088106
15,1,0.78877400295421,0.934829801029245,0.715976331360947,0.916504277277086,0,0,0.0600733,0.0087742
15,2,0.770710059171598,0.932862720711557,0.805882352941176,0.919924304177074,0,0,0.0609858,0.0091183
15,3,0.781388478581979,0.933060572026034,0.757396449704142,0.927425458181364,0,0,0.0588831,0.0085054
15,4,0.779911373707533,0.931205634328463,0.78698224852071,0.934215583318998,0,0,0.0617878,0.0088307
15,5,0.776957163958641,0.934778478117486,0.745562130177515,0.919546954952512,0,0,0.0617256,0.0088361
16,1,0.779911373707533,0.934155129912345,0.751479289940828,0.920319427342683,0,0,0.0684648,0.0094931
16,2,0.782544378698225,0.932827820400292,0.764705882352941,0.928096439601315,0,0,0.0622919,0.0090155
16,3,0.782865583456425,0.933853342460451,0.757396449704142,0.923551846056241,0,0,0.059582,0.0088741
16,4,0.769571639586411,0.931923856751868,0.769230769230769,0.928393156127683,0,0,0.0733414,0.0089152
16,5,0.781388478581979,0.933671208062908,0.763313609467456,0.916680494285466,0,0,0.0598745,0.0087665
17,1,0.800590841949778,0.937875305466424,0.70414201183432,0.905902343532039,0,0,0.0738877,0.0091704
17,2,0.772189349112426,0.932296223610369,0.752941176470588,0.929203262581078,0,0,0.0592982,0.0089938
17,3,0.768094534711965,0.933601228416393,0.775147928994083,0.920639602198245,0,0,0.0693921,0.0091149
17,4,0.781388478581979,0.932581439916201,0.757396449704142,0.929328831517625,0,0,0.0684404,0.0084491
17,5,0.772525849335303,0.93008192335921,0.781065088757396,0.935843287889754,0,0,0.0602506,0.0090158
18,1,0.791728212703102,0.932965642892477,0.757396449704142,0.923436802910864,0,0,0.0584225,0.0087008
18,2,0.785502958579882,0.932354746559146,0.776470588235294,0.928260351802057,0,0,0.0622067,0.0091073
18,3,0.768094534711965,0.932738255260638,0.792899408284024,0.935292102295353,0,0,0.0601105,0.0088273
18,4,0.79615952732644,0.938143352766723,0.72189349112426,0.902196245421754,0,0,0.0639095,0.0085576
18,5,0.768094534711965,0.931230777373221,0.781065088757396,0.929957398758031,0,0,0.0647161,0.0091328
19,1,0.800590841949778,0.934336930109649,0.680473372781065,0.888290139596043,0,0,0.0627683,0.0096061
19,2,0.776627218934911,0.932861887341553,0.758823529411765,0.930583388983293,0,0,0.0596871,0.009275
19,3,0.771048744460857,0.930483406375729,0.792899408284024,0.928085207966869,0,0,0.0602481,0.009133
19,4,0.769571639586411,0.929916725559186,0.78698224852071,0.939337320744526,0,0,0.0726002,0.0088986
19,5,0.774002954209749,0.934060094938943,0.751479289940828,0.919353689998581,0,0,0.0688446,0.0093409
20,1,0.771048744460857,0.931152991696156,0.78698224852071,0.933280565786827,0,0,0.0620307,0.0088151
20,2,0.770710059171598,0.932027715219893,0.776470588235294,0.931801080755599,0,0,0.0639715,0.0091273
20,3,0.782865583456425,0.933573703528391,0.798816568047337,0.924708308395911,0,0,0.0614796,0.0090797
20,4,0.775480059084195,0.933779089025634,0.763313609467456,0.926186156302344,0,0,0.0635573,0.009312
20,5,0.785819793205318,0.936091136760714,0.698224852071006,0.910831308744969,0,0,0.0599647,0.0088025
10.5,3,0.779668984293743,0.933051078579004,0.759814479638009,0.923885887263063,0,0,0.063783905,0.009116066
5.79533075724402,1.4213381090374,0.00808747322596868,0.0025831997633963,0.0268622963519711,0.00918094901633148,0,0,0.00609331630508487,0.000882713489582497
